id,label,name,year,composer,librettist,act,scene,act_scene,city,country,character,type,form,clef1,clef2,clef3
0228,Did,Vado_ma,1747,Jommelli,M,3,21,321,Rome,Italy,Didone,Female lover 1,recit,C-1,,
0229,Did,Nel_duol,1742,Hasse,M,3,9,309,Wermsdorf,Empire,Selene,Female lover 2,Al segno,C-1,,
0230,Did,Dovrei_ma,1753,Perez,M,1,2,102,Genova,Italy,Enea,Male lover 1,Al segno,C-1,,
0231,Did,Gia_si,1742,Hasse,M,3,16,316,Wermsdorf,Empire,Araspe,Male lover 3,Da capo,C-1,,
0232,Did,Ombra_cara,1742,Hasse,X,3,18,318,Wermsdorf,Empire,Didone,Female lover 1,Da capo,C-1,,
0233,Did,Diro_che,1753,Perez,M,1,3,103,Genova,Italy,Selene,Female lover 2,Al segno,C-1,,
0234,Did,Vado_ma,1742,Hasse,M,3,21,321,Wermsdorf,Empire,Didone,Female lover 1,AB,C-1,,
0235,Did,Tu_mi_scorgi,1753,Perez,M,1,6,106,Genova,Italy,Osmida,Antagonist,Al segno,C-4,,
0236,Did,Fra_lo,1753,Perez,M,1,7,107,Genova,Italy,Iarba,Male lover 2,Al segno,C-4,,
0237,Did,Tacero_se,1747,Jommelli,M,2,6,206,Rome,Italy,Araspe,Male lover 3,Da capo,C-1,,
0238,Did,Ah_le,1747,Jommelli,X,2,7,207,Rome,Italy,Enea,Male lover 1,Da capo,C-1,,
0239,Did,Quando_saprai,1753,Perez,M,1,9,109,Genova,Italy,Enea,Male lover 1,Al segno,C-1,,
0240,Did,Veggio_la,1747,Jommelli,M,2,8,208,Rome,Italy,Selene,Female lover 2,Da capo,C-1,,
0241,Did,Son_quel,1753,Perez,M,1,2,112,Genova,Italy,Iarba,Male lover 2,Al segno,C-4,,
0242,Did,Dovrei_ma,1763,Traetta,M,1,2,102,Venice,Italy,Enea,Male lover 1,ABAB,C-1,,
0243,Did,Diro_che,1763,Traetta,M,1,3,103,Venice,Italy,Selene,Female lover 2,Da capo,C-1,,
0244,Did,Se_dalle,1753,Perez,M,1,13,113,Genova,Italy,Araspe,Male lover 3,Al segno,C-1,,
0245,Did,Tu_mi_disarmi,1753,Perez,M,1,16,116,Genova,Italy,Iarba,Male lover 2,Al segno,C-4,,
0246,Did,Fra_lo,1763,Traetta,M,1,7,107,Venice,Italy,Iarba,Male lover 2,Da capo,C-4,,
0247,Did,Sho_la,1753,Perez,X,2,1,201,Genova,Italy,Selene,Female lover 2,Al segno,C-1,,
0248,Did,Pace_non,1763,Traetta,X,1,8,108,Venice,Italy,Araspe,Male lover 3,Al segno,C-3,,
0249,Did,Non_so,1753,Perez,a,2,4,204,Genova,Italy,Araspe,Male lover 3,Al segno,C-1,,
0250,Did,Vedi_nel,1753,Perez,M,2,7,207,Genova,Italy,Enea,Male lover 1,Al segno,C-1,,
0251,Did,Quando_saprai,1763,Traetta,M,1,10,110,Venice,Italy,Enea,Male lover 1,Da capo,C-1,,
0252,Did,Fosca_nube,1753,Perez,M,2,8,208,Genova,Italy,Iarba,Male lover 2,Da capo,C-4,,
0253,Did,Nell_affano,1753,Perez,X,2,11,211,Genova,Italy,Enea,Male lover 1,Al segno,C-1,,
0254,Did,Io_veggo,1739,Lampugnani,m,2,18,218,Padova,Italy,Didone,Female lover 1,Al segno,C-1,,
0255,Did,Fra_tutte,1753,Perez,X,2,12,212,Genova,Italy,Selene,Female lover 2,Al segno,C-1,,
0256,Did,Chiamami_pur,1753,Perez,M,2,15,215,Genova,Italy,Iarba,Male lover 2,Al segno,C-4,,
0257,Did,Dovrei_ma,1762,Sarti,M,1,2,102,Copenhagen,Denmark,Enea,Male lover 1,recit,C-1,,
0258,Did,Infelice_abbandonata,1753,Perez,X,2,16,216,Genova,Italy,Didone,Female lover 1,Al segno,C-1,,
0259,Did,Tu_mi_scorgi,1762,Sarti,M,1,6,106,Copenhagen,Denmark,Osmida,Antagonist,Al segno,C-4,,
0260,Did,Son_quel,1762,Sarti,M,1,12,112,Copenhagen,Denmark,Iarba,Male lover 2,Da capo,C-4,,
0261,Did,Teneri_affetti,1753,Perez,X,3,7,307,Genova,Italy,Enea,Male lover 1,Al segno,C-1,,
0262,Did,Se_dalle,1762,Sarti,M,1,7,107,Copenhagen,Denmark,Araspe,Male lover 3,Da capo,F-4,,
0263,Did,Chel_nocchier,1753,Perez,X,3,3,303,Genova,Italy,Araspe,Male lover 3,Al segno,C-1,,
0264,Did,Ardi_per,1762,Sarti,M,2,1,201,Copenhagen,Denmark,Selene,Female lover 2,Da capo,C-1,,
0265,Did,Non_cede,1762,Sarti, ,1,16,116,Copenhagen,Denmark,Enea,Male lover 1,Al segno,C-1,,
0266,Did,Vado_ma,1753,Perez,M,3,20,320,Genova,Italy,Didone,Female lover 1,recit,C-1,,
0267,Did,Va_crescendo,1753,Perez,M,3,9,309,Genova,Italy,Didone,Female lover 1,AA ,C-1,,
0268,Did,Nel_duol,1753,Perez,M,3,8,308,1751,Perez,Selene,Female lover 2,Al segno,C-1,,
0269,Did,La_caduta,1762,Sarti,M,3,2,302,Copenhagen,Denmark,Iarba,Male lover 2,A,C-4,,
0270,Did,Fosca_nube,1762,Sarti,M,2,5,205,Copenhagen,Denmark,Iarba,Male lover 2,Da capo,C-4,,
0271,Did,Quando_saprai,1762,Sarti,M,1,9,109,Copenhagen,Denmark,Enea,Male lover 1,Al segno,C-1,,
0272,Did,Quando_londa,1762,Sarti,M,3,4,304,Copenhagen,Denmark,Osmida,Antagonist,Da capo,C-4,,
0273,Did,Vado_ma,1762,Sarti,M,3,18,318,Copenhagen,Denmark,Didone,Female lover 1,recit,C-1,,
0274,Did,A_trionfar,1762,Sarti,M,3,5,305,Copenhagen,Denmark,Enea,Male lover 1,Al segno,C-1,,
0275,Did,Io_damor,1762,Sarti,M,3,6,306,Copenhagen,Denmark,Selene,Female lover 2,Al segno,C-1,,
0276,Did,Va_crescendo,1762,Sarti,M,3,6,306,Copenhagen,Denmark,Didone,Female lover 1,A,C-1,,
0277,Did,Tormento_il,1762,Sarti,M,2,8,208,Copenhagen,Denmark,Enea,Male lover 1,Al segno,C-1,,
0278,Did,Chiamami_pur,1762,Sarti,M,2,14,214,Copenhagen,Denmark,Iarba,Male lover 2,AA,C-4,,
0279,Did,Vado_ma,1768,Boroni,M,3,15,315,Prague,Empire,Didone,Female lover 1,recit,C-1,,
0280,Did,Dovrei_ma,1768,Boroni,M,1,2,102,Prague,Empire,Enea,Male lover 1,AA ,C-1,,
0281,Did,Tu_mi_scorgi,1768,Boroni,M,1,6,106,Prague,Empire,Osmida,Antagonist,Al segno,C-4,,
0282,Did,Fra_lo,1768,Boroni,M,1,7,107,Prague,Empire,Iarba,Male lover 2,Al segno,C-4,,
0283,Did,Quando_saprai,1768,Boroni,M,1,10,110,Prague,Empire,Enea,Male lover 1,Al segno,C-1,,
0284,Did,Infelice_e,1768,Boroni,M,1,13,113,Prague,Empire,Araspe,Male lover 3,Al segno,C-3,,
0285,Did,Dovrei_ma,1769,Majo,M,1,3,103,Venice,Italy,Enea,Male lover 1,AA ,C-1,,
0286,Did,Tacero_se,1762,Sarti,M,2,7,207,Copenhagen,Denmark,Araspe,Male lover 3,Al segno,F-4,,
0287,Did,Tu_mi_disarmi,1768,Boroni,M,1,13,113,Prague,Empire,Iarba,Male lover 2,Al segno,C-4,,
0288,Did,Pensa_che,1768,Boroni,M,2,1,201,Prague,Empire,Osmida,Antagonist,AAA,C-4,,
0289,Did,Ogni_amator,1762,Sarti,M,2,9,209,Copenhagen,Denmark,Selene,Female lover 2,Al segno,C-1,,
0290,Did,Tacero_se,1768,Boroni,M,2,9,209,Prague,Empire,Araspe,Male lover 3,ABABA,C-3,,
0291,Did,Diro_che,1769,Majo,M,1,4,104,Venice,Italy,Selene,Female lover 2,Al segno,C-1,,
0292,Did,Dovrei_ma,1810,Paer,M,1,2,102,Paris,France,Enea,Male lover 1,AA ,C-4,,
0293,Did,Fra_lo,1769,Majo,M,1,8,108,Venice,Italy,Iarba,Male lover 2,Al segno,C-4,,
0294,Did,Ah_non_sai,1768,Boroni,a,2,10,210,Prague,Empire,Enea,Male lover 1,Al segno,C-1,,
0295,Did,Povero_cor,1810,Paer,M,1,4,104,Paris,France,Didone,Female lover 1,ABC,C-1,,
0296,Did,Veggio_la,1768,Boroni,M,2,11,211,Prague,Empire,Selene,Female lover 2,Al segno,C-1,,
0297,Did,Quando_saprai,1769,Majo,M,1,10,110,Venice,Italy,Enea,Male lover 1,AA,C-1,,
0298,Did,A_trionfar,1768,Boroni,M,3,6,306,Prague,Empire,Enea,Male lover 1,AA,C-1,,
0299,Did,Rupe_esposta,1769,Majo,X,1,12,112,Venice,Italy,Araspe,Male lover 3,Al segno,C-1,,
0300,Did,Nel_duol,1768,Boroni,M,3,7,307,Prague,Empire,Selene,Female lover 2,AAA,C-1,,
0301,Did,Va_crescendo,1768,Boroni,M,3,7,307,Prague,Empire,Didone,Female lover 1,AA,C-1,,
0302,Did,Gia_si,1768,Boroni,M,3,11,311,Prague,Empire,Araspe,Male lover 3,AA,C-3,,
0303,Did,Tu_mi_disarmi,1810,Paer,M,1,9,109,Paris,France,Iarba,Male lover 2,ABCB,C-4,,
0304,Did,Tu_mi_disarmi,1769,Majo,M,1,14,114,Venice,Italy,Iarba,Male lover 2,ABA,C-4,,
0305,Did,Quanto_per,1769,Majo,X,1,15,115,Venice,Italy,Didone,Female lover 1,AA,C-1,,
0306,Did,Fosca_nube,1768,Boroni,M,2,7,207,Prague,Empire,Iarba,Male lover 2,Al segno,C-4,,
0307,Did,Diro_che,1768,Boroni,M,1,3,103,Prague,Empire,Selene,Female lover 2,Al segno,C-1,,
0308,Did,No_non_parti,1768,Boroni,X,2,13,213,Prague,Empire,Didone&Enea&Iarba,,ABA,C-1,C-1,C-4
0309,Did,Accoglio_regina,1810,Paer,X,1,5,105,Paris,France,Didone&Iarba,,AB,C-1,C-4,
0310,Did,Placa_il,1768,Boroni,X,1,7,107,Prague,Empire,Didone&Enea,,ABAB,C-1,C-1,
0311,Did,Dovrei_ma,1794,Paisiello,M,1,2,102,Naples,Italy,Enea,Male lover 1,recit,C-1,,
0312,Did,Passagier_che,1769,Majo,X,1,16,116,Venice,Italy,Enea,Male lover 1,Al segno,C-1,,
0313,Did,Se_resto,1794,Paisiello,M,2,13,213,Naples,Italy,Enea,Male lover 1,ABA,C-1,,
0314,Did,Diro_che,1794,Paisiello,M,1,3,113,Naples,Italy,Selene,Female lover 2,AA,C-1,,
0315,Did,Se_dalle,1794,Paisiello,M,1,7,107,Naples,Italy,Araspe,Male lover 3,ABCB,C-1,,
0316,Did,Cadra_fra,1794,Paisiello,M,2,15,215,Naples,Italy,Iarba,Male lover 2,ABA,C-1,,
0317,Did,Tu_mi_disarmi,1794,Paisiello,M,1,15,115,Naples,Italy,Iarba,Male lover 2,ABA,C-1,,
0318,Did,Pensa_che,1794,Paisiello,M,2,1,201,Naples,Italy,Osmida,Antagonist,AB,C-1,,
0319,Did,Son_regina,1744,Scalabrini,a,1,1,101,Hamburg,Empire,Didone,Female lover 1,Da capo,C-1,,
0320,Did,Quando_saprai,1794,Paisiello,M,1,9,109,Naples,Italy,Enea,Male lover 1,ABC,C-1,,
0321,Did,So_che,1794,Paisiello,g,2,4,204,Naples,Italy,Araspe,Male lover 3,ABA,C-1,,
0322,Did,Fra_lo,1744,Scalabrini,M,1,3,103,Hamburg,Empire,Iarba,Male lover 2,Da capo,C-4,,
0323,Did,Fra_tutte,1794,Paisiello,X,C-1,10,210,Naples,Italy,Selene,Female lover 2,AAA,C-1,,
0324,Did,A_trionfar,1763,Jommelli,M,3,6,306,Stuttgart,Empire,Enea,Male lover 1,Da capo,C-1,,
0325,Did,Vado_ma,1794,Paisiello,M,3,16,316,Naples,Italy,Didone,Female lover 1,AAAB,C-1,,
0326,Did,Cadra_fra,1744,Scalabrini,M,3,8,308,Hamburg,Empire,Iarba,Male lover 2,Da capo,C-4,,
0327,Did,Ah_non_lasciarmi,1750,Viotti,M,,,,,,Didone,Female lover 1,Da capo,C-1,,
0328,Did,Diro_che,1763,Jommelli,M,1,3,103,Stuttgart,Empire,Selene,Female lover 2,Al segno,C-1,,
0329,Did,La_caduta,1763,Jommelli,M,3,2,302,Stuttgart,Empire,Iarba,Male lover 2,A,C-4,,
0330,Did,Chiamami_pur,1747,Jommelli,M,2,11,211,Rome,Italy,Iarba,Male lover 2,Da capo,C-4,,
0331,Did,Morire_oh,1794,Paisiello,X,1,16,116,Naples,Italy,Didone&Enea,,AB,C-1,C-1,
0332,Did,Non_so,1769,Majo,n,2,1,201,Venice,Italy,Araspe,Male lover 3,Al segno,C-1,,
0333,Did,Nel_mirar,1769,Majo,X,2,2,202,Venice,Italy,Osmida,Antagonist,Al segno,C-4,,
0334,Did,Quando_saprai,1744,Scalabrini,M,1,4,104,Hamburg,Empire,Enea,Male lover 1,Da capo,C-1,,
0335,Did,Va_crescendo,1744,Scalabrini,M,3,3,303,Hamburg,Empire,Selene,Female lover 2,AB,C-1,,
0336,Did,L_augelletto,1744,Scalabrini,M,3,4,304,Hamburg,Empire,Araspe,Male lover 3,Al segno,C-1,,
0337,Did,Diro_che,1776,Schuster,M,1,3,103,Naples,Italy,Selene,Female lover 2,ABA,C-1,,
0338,Did,Son_quel,1776,Schuster,M,1,7,107,Naples,Italy,Iarba,Male lover 2,ABAB,C-4,,
0339,Did,Se_il,1747,Jommelli,X,2,12,212,Rome,Italy,Didone,Female lover 1,Da capo,C-1,,
0340,Did,Veggio_la,1769,Majo,M,2,9,209,Venice,Italy,Selene,Female lover 2,ABA,C-1,,
0341,Did,Fosca_nube,1769,Majo,M,2,5,205,Venice,Italy,Iarba,Male lover 2,Al segno,C-4,,
0342,Did,Se_dalle,1776,Schuster,M,1,8,108,Naples,Italy,Araspe,Male lover 3,ABA,C-1,,
0343,Did,Quando_saprai,1776,Schuster,M,1,10,110,Naples,Italy,Enea,Male lover 1,ABA,C-1,,
0344,Did,Tu_mi_scorgi,1763,Jommelli,M,1,6,106,Stuttgart,Empire,Osmida,Antagonist,Al segno,C-1,,
0345,Did,Per_pieta,1769,Majo,X,2,8,208,Venice,Italy,Enea,Male lover 1,Al segno,C-1,,
0346,Did,Va_crescendo,1769,Majo,M,3,4,304,Venice,Italy,Didone,Female lover 1,AA,C-1,,
0347,Did,Tu_mi_disarmi,1776,Schuster,M,1,16,116,Naples,Italy,Iarba,Male lover 2,AA,C-4,,
0348,Did,Se_dalle,1763,Jommelli,M,1,8,108,Stuttgart,Empire,Araspe,Male lover 3,Al segno,C-1,,
0349,Did,Quando_saprai,1763,Jommelli,M,1,10,110,Stuttgart,Empire,Enea,Male lover 1,Al segno,C-1,,
0350,Did,Non_partir,1769,Majo,X,2,11,211,Venice,Italy,"Didone,Enea&Iarba",,AB,C-1,C-1,C-4
0351,Did,Son_regina,1726,Vinci,a,1,5,105,Rome,Italy,Didone,Female lover 1,Da capo,C-1,,
0352,Did,Pensa_che,1776,Schuster,M,2,1,201,Naples,Italy,Osmida,Antagonist,AA,C-1,,
0353,Did,Chiamami_pur,1776,Schuster,M,2,13,213,Naples,Italy,Iarba,Male lover 2,AA,C-4,,
0354,Did,Se_un,1776,Schuster,X,2,11,211,Naples,Italy,Selene,Female lover 2,AA,C-1,,
0355,Did,Voglio_che,1776,Schuster,X,2,14,214,Naples,Italy,Didone,Female lover 1,ABA,C-1,,
0356,Did,Son_quel,1747,Jommelli,M,2,4,204,Rome,Italy,Iarba,Male lover 2,Da capo,C-4,,
0357,Did,Son_quel,1763,Jommelli,M,1,13,113,Stuttgart,Empire,Iarba,Male lover 2,Al segno,C-4,,
0358,Did,Datre_nubi,1763,Jommelli,X,2,1,201,Stuttgart,Empire,Araspe,Male lover 3,Al segno,C-1,,
0359,Did,L_augelletto,1776,Schuster,M,2,5,205,Naples,Italy,Araspe,Male lover 3,ABA,C-1,,
0360,Did,Vorrei_disciogliere,1776,Schuster,M,3,4,304,Naples,Italy,Araspe,Male lover 3,Al segno,C-1,,
0361,Did,Non_ha,1726,Vinci,M,1,18,118,Rome,Italy,Didone,Female lover 1,Da capo,C-1,,
0362,Did,Se_resto,1726,Vinci,M,1,19,119,Rome,Italy,Enea,Male lover 1,Da capo,C-4,,
0363,Did,Son_regina,1780,Astarita,M,1,5,105,Bratislava,Empire,Didone,Female lover 1,ABA,C-1,,
0364,Did,Ah_non_lasciarmi,1780,Astarita,M,2,6,206,Bratislava,Empire,Didone,Female lover 1,AAA,C-1,,
0365,Did,Se_resto,1780,Astarita,M,2,15,215,Bratislava,Empire,Enea,Male lover 1,ABAB,C-4,,
0366,Did,Fosca_nube,1763,Jommelli,M,2,5,205,Stuttgart,Empire,Iarba,Male lover 2,Al segno,C-4,,
0367,Did,Ombra_cara,1776,Schuster,b,3,17,317,Naples,Italy,Didone,Female lover 1,AA,C-1,,
0368,Did,Quando_freme,1743,Terradellas,X,2,13,213,Rome,Italy,Didone,Female lover 1,Da capo,C-1,,
0369,Did,Ah_non_sai,1763,Jommelli,a,2,8,208,Stuttgart,Empire,Enea,Male lover 1,Al segno,C-1,,
0370,Did,Ah_non_lasciarmi_ingrato,1776,Schuster,X,1,17,117,Naples,Italy,Didone&Enea,,ABCA,C-1,C-1,
0371,Did,Cadra_fra,1780,Astarita,M,3,9,309,Bratislava,Empire,Iarba,Male lover 2,ABA,F-4,,
0372,Did,Ogni_amator,1763,Jommelli,M,2,9,209,Stuttgart,Empire,Selene,Female lover 2,Al segno,C-1,,
0373,Did,Va_crescendo,1763,Jommelli,M,3,8,308,Stuttgart,Empire,Didone,Female lover 1,AAA,C-1,,
0374,Did,Vivi_superbo,1744,Scalabrini,M,3,1,301,Hamburg,Empire,Enea,Male lover 1,Al segno,C-1,,
0375,Did,Ah_non_lasciarmi,1788,Andreozzi,M,,,,,,Didone,Female lover 1,AB,C-1,,
0376,Did,Diro_che,1780,Astarita,M,1,3,103,Bratislava,Empire,Selene,Female lover 2,ABA,C-1,,
0377,Did,Dovrei_ma,1780,Astarita,M,1,2,102,Bratislava,Empire,Enea,Male lover 1,ABB,C-1,,
0378,Did,Son_quel,1780,Astarita,M,1,7,107,Bratislava,Empire,Iarba,Male lover 2,ABA,F-4,,
0379,Did,Sdegno_ingegno,1744,Scalabrini,X,1,2,102,Hamburg,Empire,Osmida,Antagonist,Da capo,C-3,,
0380,Did,Se_resto,1744,Scalabrini,M,1,10,110,Hamburg,Empire,Enea,Male lover 1,Da capo,C-1,,
0381,Did,Scherza_il,1744,Scalabrini,M,2,5,205,Hamburg,Empire,Osmida,Antagonist,Al segno,C-3,,
0382,Did,Infidel_ti,1763,Jommelli,X,2,11,211,Stuttgart,Empire,"Didone,Enea&Iarba",,ABC,C-1,C-1,C-4
0383,Dem,Se_tutti,1733,Caldara,M,2,6,206,Vienna,Empire,Dircea,Female lover 1,Da capo,C-1,,
0384,Did,Diro_che,1726,Vinci,M,1,3,103,Rome,Italy,Enea,Male lover 1,Da capo,C-1,,
0385,Did,Se_dalle,1780,Astarita,M,1,8,108,Bratislava,Empire,Araspe,Male lover 3,ABA,C-4,,
0386,Dem,Misero_pargoletto,1733,Caldara,M,3,5,305,Vienna,Empire,Timante,Male lover 1,Da capo,C-1,,
0387,Did,Nel_tuo,1744,Scalabrini,X,1,5,105,Hamburg,Empire,Selene,Female lover 2,Da capo,C-1,,
0388,Did,Grato_rende,1726,Vinci,a,1,6,106,Rome,Italy,Osmida,Antagonist,Da capo,C-3,,
0389,Dem,Non_dura,1733,Caldara,M,3,8,308,Vienna,Empire,Creusa,Female lover 2,Da capo,C-1,,
0390,Dem,Che_mai,1733,Caldara,M,3,7,307,Vienna,Empire,Dircea,Female lover 1,Da capo,C-1,,
0391,Dem,Odo_il,1733,Caldara,M,3,6,306,Vienna,Empire,Demofoonte,Senior ruler,Da capo,C-3,,
0392,Did,Tu_mi_guardi,1744,Scalabrini,X,2,3,203,Hamburg,Empire,Didone,Female lover 1,Da capo,C-1,,
0393,Did,Fra_lo,1726,Vinci,M,1,7,107,Rome,Italy,Iarba,Male lover 2,Da capo,C-3,,
0394,Did,Se_dalle,1726,Vinci,M,1,8,108,Rome,Italy,Araspe,Male lover 3,Da capo,C-1,,
0395,Did,Quando_saprai,1726,Vinci,M,1,10,110,Rome,Italy,Enea,Male lover 1,Da capo,C-4,,
0396,Did,Costanza_mio,1744,Scalabrini,X,1,6,106,Hamburg,Empire,Araspe,Male lover 3,Da capo,C-1,,
0397,Did,Chiamami_pur,1744,Scalabrini,M,2,12,,Hamburg,Empire,Iarba,Male lover 2,Da capo,C-4,,
0398,Did,Quando_saprai,1780,Astarita,M,1,10,110,Bratislava,Empire,Enea,Male lover 1,ABA,C-1,,
0399,Dem,La_destra,1733,Caldara,M,2,11,211,Vienna,Empire,Dircea&Timante,,Da capo,C-1,C-1,
0400,Dem,Non_odi,1733,Caldara,M,3,1,301,Vienna,Empire,Adrasto,Confidant,Da capo,F-4,,
0401,Dem,Nel_tuo,1733,Caldara,M,3,2,302,Vienna,Empire,Cherinto,Male lover 2,Da capo,C-1,,
0402,Dem,Ah_che,1733,Caldara,M,3,3,303,Vienna,Empire,Matusio,Antagonist,Da capo,C-4,,
0403,Dem,Felice_eta,1733,Caldara,M,2,8,208,Vienna,Empire,Creusa,Female lover 2,Da capo,C-1,,
0404,Dem,Perfidi_gia,1733,Caldara,M,2,10,210,Vienna,Empire,Demofoonte,Senior ruler,Da capo,C-3,,
0405,Did,Di_quest_alma,1744,Scalabrini,X,2,9,209,Hamburg,Empire,Selene,Female lover 2,Da capo,C-1,,
0406,Did,Ogni_amator,1726,Vinci,M,1,11,111,Rome,Italy,Selene,Female lover 2,Da capo,C-1,,
0407,Dem,No_non,1733,Caldara,M,2,7,207,Vienna,Empire,Cherinto,Male lover 2,Da capo,C-1,,
0408,Dem,Se_ardire,1733,Caldara,M,1,13,113,Vienna,Empire,Timante,Male lover 1,Da capo,C-1,,
0409,Dem,Tu_sai,1733,Caldara,M,2,1,201,Vienna,Empire,Creusa,Female lover 2,Da capo,C-1,,
0410,Dem,Il_suo,1733,Caldara,M,1,8,108,Vienna,Empire,Cherinto,Male lover 2,Da capo,C-1,,
0411,Dem,Padre_perdona,1733,Caldara,M,1,12,112,Vienna,Empire,Dircea,Female lover 1,Da capo,C-1,,
0412,Dem,Prudente_mi,1733,Caldara,M,2,2,202,Vienna,Empire,Timante,Male lover 1,Da capo,C-1,,
0413,Dem,Se_tronca,1733,Caldara,M,2,3,203,Vienna,Empire,Demofoonte,Senior ruler,Da capo,C-3,,
0414,Did,Bel_labbro,1744,Scalabrini,X,2,7,207,Hamburg,Empire,Araspe,Male lover 3,Da capo,C-1,,
0415,Did,Son_quel,1726,Vinci,M,1,13,113,Rome,Italy,Iarba,Male lover 2,Da capo,C-3,,
0416,Did,Tu_mi_disarmi,1780,Astarita,M,1,16,116,Bratislava,Empire,Iarba,Male lover 2,ABAB,F-4,,
0417,Dem,In_te,1733,Caldara,M,1,2,102,Vienna,Empire,Dircea,Female lover 1,Da capo,C-1,,
0418,Dem,Per_lei,1733,Caldara,M,1,3,103,Vienna,Empire,Demofoonte,Senior ruler,Da capo,C-3,,
0419,Dem,Sperai_vicino,1733,Caldara,M,1,4,104,Vienna,Empire,Timante,Male lover 1,Da capo,C-1,,
0420,Dem,O_piu,1733,Caldara,M,1,1,101,Vienna,Empire,Matusio,Antagonist,Da capo,C-4,,
0421,Dem,Tintendo_ingrata,1733,Caldara,M,1,5,105,Vienna,Empire,Cherinto,Male lover 2,Da capo,C-1,,
0422,Dem,Non_curo,1733,Caldara,M,1,7,107,Vienna,Empire,Creusa,Female lover 2,Da capo,C-1,,
0423,Did,Su_la,1726,Vinci,M,1,14,114,Rome,Italy,Araspe,Male lover 3,Da capo,C-1,,
0424,Did,Leon_che,1726,Vinci,M,1,14,114,Rome,Italy,Iarba,Male lover 2,Da capo,C-3,,
0425,Did,Ardi_per,1726,Vinci,M,2,3,203,Rome,Italy,Selene,Female lover 2,Da capo,C-1,,
0426,Did,Se_vuoi,1726,Vinci,M,2,7,207,Rome,Italy,Didone,Female lover 1,Da capo,C-1,,
0427,Did,Vedi_nel,1726,Vinci,M,2,8,208,Rome,Italy,Enea,Male lover 1,Da capo,C-4,,
0428,Did,Pensa_che,1780,Astarita,M,2,1,201,Bratislava,Empire,Osmida,Antagonist,AA,C-1,,
0429,Did,Ah_non_sai,1780,Astarita,b,2,11,211,Bratislava,Empire,Enea,Male lover 1,AA',C-4,,
0430,Dem,O_piu,1735,Leo,M,1,1,101,Naples,Italy,Matusio,Antagonist,Da capo,C-4,,
0431,Dem,In_te,1735,Sarro,M,1,2,102,Naples,Italy,Dircea,Female lover 1,Al segno,C-1,,
0432,Dem,Per_lei,1735,Mancini,M,1,3,103,Naples,Italy,Demofoonte,Senior ruler,Al segno,C-1,,
0433,Dem,Sperai_vicino,1735,Leo,M,1,4,104,Naples,Italy,Timante,Male lover 1,Da capo,C-1,,
0434,Dem,Non_curo,1735,Sarro,M,1,7,107,Naples,Italy,Creusa,Female lover 2,Al segno,C-1,,
0435,Did,Son_questidoli,1726,Vinci,M,2,10,210,Rome,Italy,Osmida,Antagonist,Da capo,C-1,,
0436,Did,Va_crescendo,1780,Astarita,M,2,13,213,Bratislava,Empire,Didone,Female lover 1,AA,C-1,,
0437,Did,Se_un,1780,Astarita,X,2,12,212,Bratislava,Empire,Selene,Female lover 2,AA,C-1,,
0438,Did,Chiamami_pur,1780,Astarita,M,2,14,214,Bratislava,Empire,Iarba,Male lover 2,ABCA,F-4,,
0439,Did,Sono_intrepido,1726,Vinci,X,2,12,212,Rome,Italy,Araspe,Male lover 3,Da capo,C-1,,
0440,Did,L_augelletto,1726,Vinci,M,2,14,214,Rome,Italy,Selene,Female lover 2,Da capo,C-1,,
0441,Did,Chiamami_pur,1726,Vinci,M,2,17,217,Rome,Italy,Iarba,Male lover 2,Da capo,C-3,,
0442,Did,Non_so,1780,Astarita,b,2,4,204,Bratislava,Empire,Araspe,Male lover 3,ABCA,C-4,,
0443,Dem,O_piu,1775,Myslivecek,M,1,1,101,Naples,Italy,Matusio,Antagonist,ABA,C-4,,
0444,Dem,In_te,1775,Myslivecek,M,1,2,102,Naples,Italy,Dircea,Female lover 1,ABA,C-1,,
0445,Dem,Per_lei,1775,Myslivecek,M,1,3,103,Naples,Italy,Demofoonte,Senior ruler,ABA,C-4,,
0446,Dem,Sperai_vicino,1775,Myslivecek,M,1,4,104,Naples,Italy,Timante,Male lover 1,ABA,C-1,,
0447,Dem,Tintendo_ingrata,1775,Myslivecek,M,1,5,105,Naples,Italy,Cherinto,Male lover 2,ABA,C-1,,
0448,Dem,Non_curo,1775,Myslivecek,M,1,6,106,Naples,Italy,Creusa,Female lover 2,ABA,C-1,,
0449,Did,Ombra_cara,1780,Astarita,b,3,10,310,Bratislava,Empire,Didone,Female lover 1,AB,C-1,,
0450,Did,Prende_ardire,1726,Vinci,M,2,18,218,Rome,Italy,Didone,Female lover 1,Da capo,C-1,,
0451,Dem,Il_suo,1735,Leo,M,1,8,108,Naples,Italy,Cherinto,Male lover 2,Da capo,C-1,,
0452,Dem,Se_ardire,1735,Sarro,M,1,9,109,Naples,Italy,Timante,Male lover 1,Al segno,C-1,,
0453,Dem,Cangi_per,1735,Sarro,X,2,1,201,Naples,Italy,Creusa,Female lover 2,Al segno,C-1,,
0454,Dem,Prudente_mi,1735,Mancini,M,2,2,202,Naples,Italy,Timante,Male lover 1,Da capo,C-1,,
0455,Did,Vanne_a,1780,Astarita,X,3,4,304,Bratislava,Empire,Enea,Male lover 1,AB,C-4,,
0456,Dem,Se_tronca,1735,Leo,M,2,3,203,Naples,Italy,Demofoonte,Senior ruler,Da capo,C-1,,
