AriaId,Label_BasicPassion,Label_PassionA_primary,Label_PassionA_secundary,Label_PassionB,Label_Time,Label_Value,Label_Value2,Label_RoleType
1397,joy,mockery,mockery,-,Present,Negative,,"Female lover 1,Male lover 1"
1398,sadness,sadness,sadness,mockery,Past,Negative,,Male lover 3
1399,wonder,esteem,esteem,remorse,Present,Positive,,Male lover 2
14,sadness,pity,pity,anger,Future,Negative,+-,Female lover 1
140,sadness,sadness,humility,-,Future,Negative,+-,Male lover 3
1400,love,love,love,veneration,Present,Positive,,Female lover 1
1401,wonder,esteem,esteem,-,Present,Positive,,Male lover 2
1402,sadness,repentance,repentance,shame,Past,Negative,+-,Antagonist
1403,joy,glory,glory,-,Future,Positive,-+,Male lover 1
1407,desire,jealousy,jealousy,-,Future,Negative,,Male lover 1
1408,sadness,remorse,remorse,love,Future,Positive,,Female lover 1
1409,joy,mockery,mockery,-,Present,Negative,,"Female lover 1,Male lover 1"
141,wonder,generosity,generosity,contempt,Future,Positive,-+,Male lover 1
1410,sadness,envy,envy,-,Past,Negative,,Female lover 2
1411,hatred,anger,anger,boldness,Present,Negative,,Male lover 1
1412,sadness,sadness,sadness,mockery,Past,Negative,,Male lover 3
1413,love,love,love,veneration,Present,Positive,,Female lover 1
1414,wonder,abjectness,abjectness,boldness,Present,Negative,,Antagonist
1415,sadness,distaste,distaste,mockery,Future,Negative,,Female lover 1
1416,sadness,shame,shame,pity,Future,Negative,,Male lover 2
1417,sadness,repentance,repentance,shame,Future,Negative,,Antagonist
1418,desire,fear,fear,sadness,Present,Negative,,Female lover 2
1419,wonder,pride,boldness,-,Future,Negative,,Male lover 1
142,wonder,contempt,contempt,pride,Future,Negative,+-,Male lover 2
1420,wonder,generosity,generosity,-,Present,Positive,,Male lover 2
1421,wonder,esteem,esteem,remorse,Present,Positive,,Male lover 2
1422,love,love,love,veneration,Present,Positive,,Female lover 1
1423,hatred,anger,anger,boldness,Present,Negative,,Male lover 1
1424,sadness,distaste,distaste,mockery,Future,Negative,,Female lover 1
1425,wonder,esteem,esteem,-,Present,Positive,,Male lover 2
1426,sadness,sadness,sadness,-,Present,Negative,,Male lover 3
1427,wonder,pride,boldness,-,Future,Negative,,Male lover 1
1428,wonder,generosity,generosity,-,Present,Positive,,Male lover 2
1429,desire,jealousy,jealousy,anger,Present,Negative,,Male lover 1
143,desire,hope,hope,-,Future,Positive,-+,Male lover 3
1431,wonder,pride,boldness,-,Future,Negative,,Male lover 1
1432,wonder,generosity,generosity,-,Present,Positive,,Male lover 2
1433,wonder,contempt,aversion,-,Future,Negative,,Female lover 2
1434,love,love,remorse,-,Future,Positive,,Male lover 1
1435,sadness,remorse,remorse,love,Future,Positive,,Female lover 1
1436,joy,mockery,mockery,-,Present,Negative,,"Female lover 1,Male lover 1"
1437,sadness,sadness,sadness,mockery,Past,Negative,,Male lover 3
1438,sadness,envy,envy,-,Past,Negative,,Female lover 2
1439,desire,jealousy,jealousy,-,Future,Negative,,Male lover 1
1440,love,love,love,veneration,Present,Positive,,Female lover 1
1441,hatred,anger,anger,boldness,Present,Negative,,Male lover 1
1442,wonder,esteem,esteem,-,Present,Positive,,Male lover 2
1443,desire,irresolution,irresolution,-,Future,Negative,+-,Male lover 1
1444,sadness,pity,generosity,-,Future,Negative,+-,Female lover 2
1445,wonder,pride,pride,contempt,Future,Negative,+-,Male lover 1
1446,desire,irresolution,irresolution,-,Future,Negative,+-,Male lover 1
1447,wonder,generosity,generosity,contempt,Future,Positive,-+,Male lover 1
1448,desire,boldness,boldness,-,Future,Negative,-+,Male lover 1
1449,joy,glory,glory,-,Future,Positive,-+,Male lover 1
145,sadness,pity,pity,-,Future,Negative,+-,Female lover 2
1450,sadness,pity,pity,despair,Present,Negative,,Female lover 1
1453,sadness,distaste,distaste,mockery,Future,Negative,,Male lover 1
1454,desire,hope,hope,-,Future,Negative,,Male lover 2
1455,sadness,repentance,repentance,shame,Future,Negative,,Antagonist
1456,desire,jealousy,jealousy,anger,Present,Negative,,Male lover 1
1457,wonder,pride,boldness,-,Future,Negative,,Male lover 1
1458,sadness,distaste,distaste,mockery,Future,Negative,,Female lover 1
1459,sadness,shame,shame,pity,Future,Negative,,Male lover 2
146,sadness,sadness,sadness,-,Future,Negative,--,Female lover 1
1460,desire,jealousy,jealousy,anger,Present,Negative,,Male lover 1
1461,love,love,love,-,Present,Positive,-+,Female lover 2
1462,sadness,pity,pity,-,Future,Negative,+-,Female lover 2
1463,sadness,pity,pity,-,Future,Negative,+-,Female lover 2
1464,wonder,esteem,esteem,-,Present,Positive,,Male lover 2
1465,love,devotion,devotion,sadness,Future,Negative,,Male lover 3
1466,hatred,anger,anger,-,Present,Negative,--,Male lover 2
1467,desire,despair,despair,-,Future,Negative,+-,Female lover 2
1468,wonder,contempt,contempt,-,Future,Negative,+-,Male lover 2
1469,wonder,abjectness,abjectness,-,Future,Negative,+-,Antagonist
147,hatred,anger,anger,shame,Future,Negative,--,Male lover 2
1470,wonder,esteem,esteem,-,Future,Positive,-+,Male lover 3
1471,sadness,repentance,repentance,shame,Past,Negative,+-,Antagonist
1472,wonder,pride,abjectness,-,Present,Negative,--,Male lover 2
1473,sadness,sadness,sadness,anger,Future,Negative,+-,Male lover 3
1474,wonder,pride,pride,boldness,Present,Positive,++,Female lover 1
1475,sadness,pity,pity,-,Future,Negative,+-,Female lover 1
1476,sadness,pity,pity,disdain,Future,Negative,+-,Male lover 3
1478,sadness,sadness,sadness,-,Future,Negative,--,Female lover 1
1479,wonder,pride,boldness,-,Future,Negative,,Male lover 1
148,love,love,love,-,Present,Positive,-+,Female lover 2
1480,desire,jealousy,jealousy,-,Future,Negative,,Male lover 1
1481,wonder,generosity,generosity,-,Present,Positive,,Male lover 2
1482,wonder,disdain,disdain,anger,Present,Negative,,Antagonist
1484,desire,boldness,boldness,-,Future,Negative,,Male lover 3
1485,wonder,esteem,esteem,-,Present,Positive,,Male lover 2
1487,love,love,love,veneration,Present,Positive,,Female lover 1
1488,sadness,remorse,remorse,love,Future,Positive,,Female lover 1
1489,sadness,distaste,distaste,mockery,Future,Negative,,Female lover 1
149,wonder,pride,pride,contempt,Future,Negative,+-,Male lover 1
1490,wonder,contempt,aversion,-,Future,Negative,,Female lover 2
1491,sadness,sadness,sadness,mockery,Past,Negative,,Male lover 3
1492,sadness,envy,envy,-,Past,Negative,,Female lover 2
1493,hatred,anger,anger,boldness,Present,Negative,,Male lover 1
1494,sadness,sadness,sadness,-,Present,Negative,,Female lover 2
1495,sadness,shame,shame,pity,Future,Negative,,Male lover 2
1496,desire,hope,hope,-,Future,Positive,,Female lover 1
15,wonder,pride,pride,boldness,Present,Positive,++,Female lover 1
150,wonder,abjectness,abjectness,-,Future,Negative,+-,Antagonist
1507,desire,irresolution,irresolution,-,Future,Negative,+-,Male lover 1
1508,sadness,pity,generosity,-,Future,Negative,+-,Female lover 2
151,wonder,pride,pride,contempt,Future,Negative,+-,Male lover 1
1511,wonder,pride,abjectness,-,Present,Negative,--,Male lover 2
152,love,love,love,-,Present,Positive,-+,Female lover 2
1522,sadness,pity,pity,-,Future,Negative,+-,Female lover 2
1523,wonder,abjectness,abjectness,veneration,Future,Negative,+-,Antagonist
1524,wonder,contempt,contempt,pride,Future,Negative,+-,Male lover 2
1525,desire,hope,hope,-,Future,Positive,-+,Male lover 3
1526,sadness,sadness,sadness,-,Future,Negative,--,Female lover 1
1527,hatred,anger,anger,-,Present,Negative,--,Male lover 2
1529,desire,boldness,boldness,-,Future,Positive,-+,Male lover 2
153,wonder,generosity,generosity,contempt,Future,Positive,-+,Male lover 1
1530,sadness,pity,pity,-,Future,Negative,+-,Female lover 2
1531,sadness,repentance,repentance,shame,Past,Negative,+-,Antagonist
1532,joy,glory,glory,-,Future,Positive,-+,Male lover 1
1533,desire,despair,despair,-,Future,Negative,+-,Female lover 1
1534,wonder,contempt,contempt,-,Future,Negative,+-,Male lover 2
1535,desire,despair,despair,-,Future,Negative,+-,Female lover 2
154,desire,boldness,boldness,-,Future,Positive,-+,Male lover 2
155,sadness,sadness,sadness,anger,Future,Negative,+-,Male lover 3
156,desire,boldness,boldness,-,Future,Negative,-+,Male lover 1
157,sadness,pity,pity,-,Future,Negative,+-,Female lover 2
158,hatred,anger,anger,-,Present,Negative,--,Male lover 2
159,sadness,pity,pity,-,Future,Negative,+-,Female lover 1
159,sadness,pity,pity,-,Future,Negative,+-,Female lover 1
16,wonder,pride,pride,boldness,Present,Positive,++,Female lover 1
160,wonder,contempt,contempt,pride,Future,Negative,--,Male lover 1
165,sadness,pity,pity,disdain,Future,Negative,+-,Male lover 3
167,sadness,pity,pity,-,Future,Negative,+-,Male lover 1
168,hatred,anger,anger,-,Present,Negative,--,Male lover 2
17,sadness,pity,pity,anger,Future,Negative,+-,Female lover 1
170,wonder,abjectness,abjectness,veneration,Future,Negative,+-,Antagonist
171,wonder,contempt,contempt,pride,Future,Negative,+-,Male lover 2
172,sadness,pity,pity,-,Future,Negative,+-,Female lover 2
173,wonder,generosity,generosity,contempt,Future,Positive,-+,Male lover 1
174,sadness,sadness,sadness,anger,Future,Negative,+-,Male lover 3
177,hatred,anger,anger,-,Present,Negative,--,Male lover 2
179,sadness,repentance,repentance,shame,Past,Negative,+-,Antagonist
181,desire,despair,despair,-,Future,Negative,+-,Female lover 2
182,desire,despair,despair,-,Future,Negative,+-,Female lover 1
183,wonder,contempt,contempt,-,Future,Negative,+-,Male lover 2
186,sadness,pity,generosity,-,Future,Negative,+-,Female lover 2
187,wonder,abjectness,abjectness,-,Future,Negative,+-,Antagonist
188,wonder,pride,abjectness,-,Present,Negative,--,Male lover 2
189,wonder,esteem,esteem,-,Future,Positive,-+,Male lover 3
19,sadness,pity,pity,anger,Future,Negative,+-,Female lover 1
190,wonder,contempt,contempt,pride,Future,Negative,+-,Male lover 2
191,desire,hope,hope,-,Future,Positive,-+,Male lover 3
192,wonder,generosity,generosity,contempt,Future,Positive,-+,Male lover 1
193,sadness,sadness,sadness,anger,Future,Negative,+-,Male lover 3
194,sadness,pity,pity,-,Future,Negative,+-,Female lover 2
195,hatred,anger,anger,-,Present,Negative,--,Male lover 2
196,sadness,pity,pity,-,Future,Negative,+-,Female lover 1
197,wonder,contempt,contempt,pride,Future,Negative,--,Male lover 1
2,sadness,pity,pity,anger,Future,Negative,+-,Female lover 1
20,sadness,pity,pity,anger,Future,Negative,+-,Female lover 1
200,wonder,abjectness,abjectness,-,Future,Negative,+-,Antagonist
201,wonder,pride,abjectness,-,Present,Negative,--,Male lover 2
203,wonder,esteem,esteem,-,Future,Positive,-+,Male lover 3
204,sadness,sadness,sadness,anger,Future,Negative,+-,Male lover 3
205,sadness,pity,pity,-,Future,Negative,+-,Female lover 1
206,sadness,pity,pity,-,Future,Negative,+-,Female lover 2
207,hatred,anger,anger,-,Present,Negative,+-,Male lover 2
209,sadness,repentance,repentance,shame,Past,Negative,+-,Antagonist
21,sadness,pity,pity,anger,Future,Negative,+-,Female lover 1
210,joy,glory,glory,-,Future,Positive,-+,Male lover 1
211,sadness,pity,pity,disdain,Future,Negative,+-,Male lover 3
212,sadness,repentance,repentance,shame,Past,Negative,+-,Antagonist
213,joy,glory,glory,-,Future,Positive,-+,Male lover 1
214,wonder,pride,pride,contempt,Future,Negative,+-,Male lover 1
215,sadness,sadness,humility,-,Future,Negative,+-,Male lover 3
216,hatred,anger,anger,shame,Future,Negative,--,Male lover 2
217,desire,despair,despair,-,Future,Negative,+-,Female lover 2
218,sadness,pity,pity,disdain,Future,Negative,+-,Male lover 3
22,sadness,sadness,sadness,-,Future,Negative,--,Female lover 1
221,wonder,generosity,generosity,contempt,Future,Positive,-+,Male lover 1
222,wonder,contempt,contempt,pride,Future,Negative,--,Male lover 1
223,sadness,repentance,repentance,shame,Past,Negative,+-,Antagonist
224,joy,glory,glory,-,Future,Positive,-+,Male lover 1
225,desire,despair,despair,-,Future,Negative,+-,Female lover 2
226,desire,despair,despair,-,Future,Negative,+-,Female lover 1
227,sadness,pity,pity,disdain,Future,Negative,+-,Male lover 3
229,desire,despair,despair,-,Future,Negative,+-,Female lover 2
231,sadness,pity,pity,disdain,Future,Negative,+-,Male lover 3
235,wonder,abjectness,abjectness,-,Future,Negative,+-,Antagonist
236,wonder,pride,abjectness,-,Present,Negative,--,Male lover 2
237,sadness,sadness,sadness,anger,Future,Negative,+-,Male lover 3
239,wonder,pride,pride,contempt,Future,Negative,+-,Male lover 1
24,wonder,esteem,esteem,-,Future,Positive,-+,Male lover 3
240,sadness,pity,pity,-,Future,Negative,+-,Female lover 2
241,hatred,anger,anger,-,Present,Negative,+-,Male lover 2
243,sadness,pity,generosity,-,Future,Negative,+-,Female lover 2
244,wonder,esteem,esteem,-,Future,Positive,-+,Male lover 3
245,hatred,anger,anger,shame,Future,Negative,--,Male lover 2
246,wonder,pride,abjectness,-,Present,Negative,--,Male lover 2
250,wonder,generosity,generosity,contempt,Future,Positive,-+,Male lover 1
251,wonder,pride,pride,contempt,Future,Negative,+-,Male lover 1
252,desire,boldness,boldness,-,Future,Positive,-+,Male lover 2
256,hatred,anger,anger,-,Present,Negative,--,Male lover 2
26,wonder,abjectness,abjectness,-,Future,Negative,+-,Antagonist
260,hatred,anger,anger,-,Present,Negative,+-,Male lover 2
262,wonder,esteem,esteem,-,Future,Positive,-+,Male lover 3
264,sadness,pity,pity,-,Future,Negative,+-,Female lover 2
265,desire,boldness,boldness,-,Future,Negative,-+,Male lover 1
267,desire,despair,despair,-,Future,Negative,+-,Female lover 1
268,desire,despair,despair,-,Future,Negative,+-,Female lover 2
27,wonder,pride,abjectness,-,Present,Negative,--,Male lover 2
270,desire,boldness,boldness,-,Future,Positive,-+,Male lover 2
271,wonder,pride,pride,contempt,Future,Negative,+-,Male lover 1
278,hatred,anger,anger,-,Present,Negative,--,Male lover 2
279,desire,despair,despair,-,Future,Negative,+-,Female lover 1
28,wonder,pride,pride,contempt,Future,Negative,+-,Male lover 1
281,wonder,abjectness,abjectness,-,Future,Negative,+-,Antagonist
282,wonder,pride,abjectness,-,Present,Negative,--,Male lover 2
283,wonder,pride,pride,contempt,Future,Negative,+-,Male lover 1
284,sadness,sadness,humility,-,Future,Negative,+-,Male lover 3
286,sadness,sadness,sadness,anger,Future,Negative,+-,Male lover 3
287,hatred,anger,anger,shame,Future,Negative,--,Male lover 2
288,wonder,abjectness,abjectness,veneration,Future,Negative,+-,Antagonist
289,love,love,love,-,Present,Positive,-+,Female lover 2
290,sadness,sadness,sadness,anger,Future,Negative,+-,Male lover 3
291,sadness,pity,generosity,-,Future,Negative,+-,Female lover 2
293,wonder,pride,abjectness,-,Present,Negative,--,Male lover 2
296,sadness,pity,pity,-,Future,Negative,+-,Female lover 2
297,wonder,pride,pride,contempt,Future,Negative,+-,Male lover 1
298,joy,glory,glory,-,Future,Positive,-+,Male lover 1
3,sadness,pity,pity,anger,Future,Negative,+-,Female lover 1
30,sadness,pity,generosity,-,Future,Negative,+-,Female lover 2
300,desire,despair,despair,-,Future,Negative,+-,Female lover 2
301,desire,despair,despair,-,Future,Negative,+-,Female lover 1
302,sadness,pity,pity,disdain,Future,Negative,+-,Male lover 3
303,hatred,anger,anger,shame,Future,Negative,--,Male lover 2
304,hatred,anger,anger,shame,Future,Negative,--,Male lover 2
306,desire,boldness,boldness,-,Future,Positive,-+,Male lover 2
307,sadness,pity,generosity,-,Future,Negative,+-,Female lover 2
31,sadness,sadness,sadness,-,Future,Negative,--,Female lover 1
313,desire,irresolution,irresolution,-,Future,Negative,+-,Male lover 1
314,sadness,pity,generosity,-,Future,Negative,+-,Female lover 2
315,wonder,esteem,esteem,-,Future,Positive,-+,Male lover 3
316,wonder,contempt,contempt,-,Future,Negative,+-,Male lover 2
317,hatred,anger,anger,shame,Future,Negative,--,Male lover 2
318,wonder,abjectness,abjectness,veneration,Future,Negative,+-,Antagonist
319,wonder,pride,pride,boldness,Present,Positive,++,Female lover 1
32,sadness,pity,pity,anger,Future,Negative,+-,Female lover 1
320,wonder,pride,pride,contempt,Future,Negative,+-,Male lover 1
322,wonder,pride,abjectness,-,Present,Negative,--,Male lover 2
324,joy,glory,glory,-,Future,Positive,-+,Male lover 1
325,desire,despair,despair,-,Future,Negative,+-,Female lover 1
326,wonder,contempt,contempt,-,Future,Negative,+-,Male lover 2
327,sadness,sadness,sadness,-,Future,Negative,--,Female lover 1
328,sadness,pity,generosity,-,Future,Negative,+-,Female lover 2
33,wonder,pride,pride,boldness,Present,Positive,++,Female lover 1
330,hatred,anger,anger,-,Present,Negative,--,Male lover 2
334,wonder,pride,pride,contempt,Future,Negative,+-,Male lover 1
335,desire,despair,despair,-,Future,Negative,+-,Female lover 1
336,desire,hope,hope,-,Future,Positive,-+,Male lover 3
337,sadness,pity,generosity,-,Future,Negative,+-,Female lover 2
338,hatred,anger,anger,-,Present,Negative,+-,Male lover 2
34,sadness,sadness,sadness,-,Future,Negative,--,Female lover 1
340,sadness,pity,pity,-,Future,Negative,+-,Female lover 2
341,desire,boldness,boldness,-,Future,Positive,-+,Male lover 2
342,wonder,esteem,esteem,-,Future,Positive,-+,Male lover 3
343,wonder,pride,pride,contempt,Future,Negative,+-,Male lover 1
344,wonder,abjectness,abjectness,-,Future,Negative,+-,Antagonist
346,desire,despair,despair,-,Future,Negative,+-,Female lover 1
347,hatred,anger,anger,shame,Future,Negative,--,Male lover 2
348,wonder,esteem,esteem,-,Future,Positive,-+,Male lover 3
349,wonder,pride,pride,contempt,Future,Negative,+-,Male lover 1
35,sadness,sadness,sadness,-,Future,Negative,--,Female lover 1
351,wonder,pride,pride,boldness,Present,Positive,++,Female lover 1
352,wonder,abjectness,abjectness,veneration,Future,Negative,+-,Antagonist
353,hatred,anger,anger,-,Present,Negative,--,Male lover 2
356,hatred,anger,anger,-,Present,Negative,+-,Male lover 2
357,hatred,anger,anger,-,Present,Negative,+-,Male lover 2
359,desire,hope,hope,-,Future,Positive,-+,Male lover 3
36,sadness,sadness,sadness,-,Future,Negative,--,Female lover 1
361,sadness,pity,pity,anger,Future,Negative,+-,Female lover 1
362,desire,irresolution,irresolution,-,Future,Negative,+-,Male lover 1
363,wonder,pride,pride,boldness,Present,Positive,++,Female lover 1
364,sadness,sadness,sadness,-,Future,Negative,--,Female lover 1
365,desire,irresolution,irresolution,-,Future,Negative,+-,Male lover 1
366,desire,boldness,boldness,-,Future,Positive,-+,Male lover 2
37,sadness,sadness,sadness,-,Future,Negative,--,Female lover 1
371,wonder,contempt,contempt,-,Future,Negative,+-,Male lover 2
372,love,love,love,-,Present,Positive,-+,Female lover 2
373,desire,despair,despair,-,Future,Negative,+-,Female lover 1
374,wonder,contempt,contempt,pride,Future,Negative,--,Male lover 1
375,sadness,sadness,sadness,-,Future,Negative,--,Female lover 1
376,sadness,pity,generosity,-,Future,Negative,+-,Female lover 2
378,hatred,anger,anger,-,Present,Negative,+-,Male lover 2
38,wonder,pride,pride,boldness,Present,Positive,++,Female lover 1
380,desire,irresolution,irresolution,-,Future,Negative,+-,Male lover 1
383,sadness,pity,pity,-,Past,Negative,,Female lover 1
385,wonder,esteem,esteem,-,Future,Positive,-+,Male lover 3
386,sadness,pity,pity,repulsion,Past,Negative,,Male lover 1
388,wonder,abjectness,abjectness,-,Future,Negative,+-,Antagonist
389,desire,hope,hope,-,Future,Positive,,Female lover 2
39,sadness,sadness,sadness,-,Future,Negative,--,Female lover 1
390,wonder,astonishment,astonishment,-,Present,Negative,,Female lover 1
391,desire,fear,fear,-,Present,Negative,,Senior ruler
393,wonder,pride,abjectness,-,Present,Negative,--,Male lover 2
394,wonder,esteem,esteem,-,Future,Positive,-+,Male lover 3
395,wonder,pride,pride,contempt,Future,Negative,+-,Male lover 1
397,hatred,anger,anger,-,Present,Negative,--,Male lover 2
398,wonder,pride,pride,contempt,Future,Negative,+-,Male lover 1
399,sadness,sadness,sadness,love,Future,Negative,,"Female lover 1,Male lover 1"
40,wonder,pride,pride,boldness,Present,Positive,++,Female lover 1
400,wonder,contempt,contempt,astonishment,Future,Negative,,Confidant
401,love,devotion,devotion,shame,Present,Positive,,Male lover 2
402,wonder,astonishment,astonishment,-,Present,Negative,,Antagonist
403,sadness,regret,regret,-,Past,Negative,,Female lover 2
404,hatred,anger,anger,-,Present,Negative,,Senior ruler
406,love,love,love,-,Present,Positive,-+,Female lover 2
407,love,love,love,hope,Future,Positive,,Male lover 2
408,desire,hope,hope,fear,Future,Negative,,Male lover 1
409,wonder,pride,abjectness,-,Present,Negative,,Female lover 2
41,wonder,pride,pride,boldness,Present,Positive,++,Female lover 1
410,love,love,love,veneration,Present,Positive,,Male lover 2
411,sadness,remorse,remorse,fear,Past,Negative,,Female lover 1
412,hatred,anger,anger,despair,Future,Negative,,Male lover 1
413,wonder,pride,abjectness,-,Present,Negative,,Senior ruler
415,hatred,anger,anger,-,Present,Negative,+-,Male lover 2
416,hatred,anger,anger,shame,Future,Negative,--,Male lover 2
417,desire,hope,hope,-,Future,Positive,,Female lover 1
418,wonder,pride,pride,boldness,Present,Positive,,Senior ruler
419,desire,fear,fear,-,Future,Negative,,Male lover 1
42,sadness,sadness,sadness,-,Future,Negative,--,Female lover 1
420,desire,boldness,boldness,love,Future,Positive,,Antagonist
421,hatred,anger,anger,pity,Future,Negative,,Male lover 2
422,wonder,contempt,contempt,-,Present,Negative,,Female lover 2
424,wonder,contempt,contempt,pride,Future,Negative,+-,Male lover 2
425,sadness,pity,pity,-,Future,Negative,+-,Female lover 2
427,wonder,generosity,generosity,contempt,Future,Positive,-+,Male lover 1
428,wonder,abjectness,abjectness,veneration,Future,Negative,+-,Antagonist
43,wonder,pride,pride,boldness,Present,Positive,++,Female lover 1
430,desire,boldness,boldness,love,Future,Positive,,Antagonist
431,desire,hope,hope,-,Future,Positive,,Female lover 1
432,wonder,pride,pride,boldness,Present,Positive,,Senior ruler
433,desire,fear,fear,-,Future,Negative,,Male lover 1
434,wonder,contempt,contempt,-,Present,Negative,,Female lover 2
436,desire,despair,despair,-,Future,Negative,+-,Female lover 1
438,hatred,anger,anger,-,Present,Negative,--,Male lover 2
44,sadness,sadness,sadness,-,Future,Negative,--,Female lover 1
440,desire,hope,hope,-,Future,Positive,-+,Male lover 3
441,hatred,anger,anger,-,Present,Negative,--,Male lover 2
443,desire,boldness,boldness,love,Future,Positive,,Antagonist
444,desire,hope,hope,-,Future,Positive,,Female lover 1
445,wonder,pride,pride,boldness,Present,Positive,,Senior ruler
446,desire,fear,fear,-,Future,Negative,,Male lover 1
447,hatred,anger,anger,pity,Future,Negative,,Male lover 2
448,wonder,contempt,contempt,-,Present,Negative,,Female lover 2
45,sadness,sadness,sadness,-,Future,Negative,--,Female lover 1
451,love,love,love,veneration,Present,Positive,,Male lover 2
452,desire,hope,hope,fear,Future,Negative,,Male lover 1
454,hatred,anger,anger,despair,Future,Negative,,Male lover 1
456,wonder,pride,abjectness,-,Present,Negative,,Senior ruler
457,desire,hope,hope,esteem,Present,Positive,,Antagonist
458,love,love,love,hope,Future,Positive,,Male lover 2
459,sadness,regret,regret,-,Past,Negative,,Female lover 2
46,sadness,sadness,humility,-,Future,Negative,+-,Male lover 3
460,sadness,sadness,sadness,love,Future,Negative,,"Female lover 1,Male lover 1"
461,love,devotion,devotion,shame,Present,Positive,,Male lover 2
463,desire,boldness,boldness,love,Future,Positive,,Antagonist
464,desire,hope,hope,-,Future,Positive,,Female lover 1
465,wonder,pride,pride,boldness,Present,Positive,,Senior ruler
466,sadness,remorse,remorse,fear,Past,Negative,,Female lover 1
467,wonder,pride,abjectness,-,Present,Negative,,Female lover 2
469,desire,fear,fear,-,Present,Negative,,Senior ruler
47,wonder,pride,pride,boldness,Present,Positive,++,Female lover 1
470,wonder,astonishment,astonishment,-,Present,Negative,,Female lover 1
471,desire,hope,hope,-,Future,Positive,,Female lover 1
472,desire,despair,despair,-,Future,Negative,+-,Female lover 1
473,wonder,generosity,generosity,contempt,Future,Positive,-+,Male lover 1
474,sadness,pity,pity,anger,Future,Negative,+-,Female lover 1
475,desire,fear,fear,-,Future,Negative,,Male lover 1
476,wonder,contempt,contempt,-,Present,Negative,,Female lover 2
477,love,love,love,veneration,Present,Positive,,Male lover 2
478,desire,boldness,boldness,love,Future,Positive,,Antagonist
479,desire,hope,hope,-,Future,Positive,,Female lover 1
48,sadness,sadness,sadness,-,Future,Negative,--,Female lover 1
481,wonder,pride,pride,boldness,Present,Positive,,Senior ruler
482,desire,fear,fear,-,Future,Negative,,Male lover 1
485,sadness,pity,generosity,-,Future,Negative,+-,Female lover 2
486,hatred,anger,anger,despair,Future,Negative,,Male lover 1
487,desire,hope,hope,esteem,Present,Positive,,Antagonist
488,wonder,pride,pride,contempt,Future,Negative,+-,Male lover 1
489,love,love,love,hope,Future,Positive,,Male lover 2
49,wonder,pride,pride,boldness,Present,Positive,++,Female lover 1
490,desire,fear,fear,-,Present,Negative,,Senior ruler
491,hatred,anger,anger,-,Present,Negative,,Senior ruler
492,wonder,astonishment,astonishment,-,Present,Negative,,Female lover 1
493,sadness,pity,pity,-,Future,Negative,+-,Female lover 2
494,wonder,contempt,contempt,-,Present,Negative,,Female lover 2
495,love,love,love,veneration,Present,Positive,,Male lover 2
496,sadness,remorse,remorse,fear,Past,Negative,,Female lover 1
498,wonder,pride,abjectness,-,Present,Negative,,Female lover 2
499,hatred,anger,anger,despair,Future,Negative,,Male lover 1
50,sadness,sadness,sadness,-,Future,Negative,--,Female lover 1
500,sadness,remorse,remorse,fear,Past,Negative,,Female lover 1
501,desire,hope,hope,fear,Future,Negative,,Male lover 1
503,wonder,pride,abjectness,-,Present,Negative,,Senior ruler
504,desire,hope,hope,esteem,Present,Positive,,Antagonist
506,sadness,sadness,sadness,-,Future,Negative,--,Female lover 1
507,hatred,anger,anger,despair,Future,Negative,,Male lover 1
508,wonder,pride,abjectness,-,Present,Negative,,Senior ruler
509,love,love,love,hope,Future,Positive,,Male lover 2
51,wonder,pride,pride,boldness,Present,Positive,++,Female lover 1
510,desire,hope,hope,fear,Future,Negative,,Male lover 1
511,sadness,sadness,sadness,love,Future,Negative,,"Female lover 1,Male lover 1"
512,sadness,pity,pity,-,Past,Negative,,Female lover 1
513,love,love,love,hope,Future,Positive,,Male lover 2
514,sadness,regret,regret,-,Past,Negative,,Female lover 2
515,desire,boldness,boldness,-,Future,Positive,-+,Male lover 2
517,desire,boldness,boldness,love,Future,Positive,,Antagonist
518,desire,hope,hope,-,Future,Positive,,Female lover 1
519,wonder,pride,pride,boldness,Present,Positive,,Senior ruler
52,sadness,sadness,sadness,-,Future,Negative,--,Female lover 1
520,desire,fear,fear,-,Future,Negative,,Male lover 1
521,hatred,anger,anger,pity,Future,Negative,,Male lover 2
522,wonder,contempt,contempt,-,Present,Negative,,Female lover 2
523,love,love,love,veneration,Present,Positive,,Male lover 2
524,sadness,remorse,remorse,fear,Past,Negative,,Female lover 1
525,desire,hope,hope,fear,Future,Negative,,Male lover 1
526,wonder,pride,abjectness,-,Present,Negative,,Female lover 2
527,hatred,anger,anger,despair,Future,Negative,,Male lover 1
528,desire,hope,hope,esteem,Present,Positive,,Antagonist
529,love,love,love,hope,Future,Positive,,Male lover 2
53,wonder,pride,pride,boldness,Present,Positive,++,Female lover 1
530,hatred,anger,anger,-,Present,Negative,,Senior ruler
531,sadness,sadness,sadness,love,Future,Negative,,"Female lover 1,Male lover 1"
532,wonder,contempt,contempt,astonishment,Future,Negative,,Confidant
533,love,devotion,devotion,shame,Present,Positive,,Male lover 2
534,wonder,astonishment,astonishment,-,Present,Negative,,Antagonist
535,desire,fear,fear,-,Present,Negative,,Senior ruler
536,wonder,astonishment,astonishment,-,Present,Negative,,Female lover 1
537,desire,hope,hope,-,Future,Positive,,Female lover 2
